,tweet,score
9200,"
network getting hell day by day, please check our area signal pole.",-1
9201,,0
9202,aapke sarre store 1-1 krke band ho rhe hai ludhiana punjab mai. kya mai  ka bill idea ke show room mai deposit kr skta hu ?,0
9203,ã â¤âã â¤âªã â¤âã â¤â¾ ã â¤âã â¥âã â¤â ã â¤âã â¤âã â¥âã â¤â¸ã â¤âã â¥âã â¤â¯ã â¥âã â¤âã â¤â¿ã â¤âµ ã â¤â¨ã â¥â ã â¤â¸ã â¤â®ã â¥âã â¤âªã â¤â°ã â¥âã â¤â ã â¤â¨ã â¤â¹ã â¥â ã â¤âã â¤â¿ã â¤â¯ã â¤â¾ ã â¤â¬ã â¤â¿ã â¤â² ã â¤â¸ã â¤â®ã â¤â§ã â¤â¾ã â¤â¨ ã â¤âã â¥â ã â¤â²ã â¤â¿ã â¤â ã â¤â®ã â¥âã â¤â ã â¤â¸ã â¤â®ã â¤âã â¤â¤ã â¤â¾ ã â¤â¹ã â¥âã â¤â ã â¤âã â¤âª ã â¤âã â¤â¸ã â¥â ã â¤â°ã â¤â¾ã â¤âã â¤â ã â¤âã â¤â«ã â¤â¼ ã â¤âã â¤â° ã â¤â¦ã â¥âã â¤,0
9204,"   
my number 9540130729 is not working plz assist me.i have complinad everywhere but did not get any response.",0
9205,please look into this matter as  is simply making me run around in circles.,1
9206," ã¢ââhello! stay connected with . to continue this relationship, we have credited re.1 in your a/c, valid for 2 days. watch out for special offers! dial *121ã¢ââ ... seriously??????? bhikari bhi nahi leta 1 rs aajkal...",1
9207,they will not take any action on complaints.. my complaint on low network coverage and call drop still pending not resolved even after 6 months..  engineer to said signal is low in my area they need to boost signal even after multiple complaints on call drops and network,-1
9208,this is service getting in urgent call  pic.twitter.com/wwjxzcj2fg,1
9209,very slow and very low internet today.. tower is also sinking... fed up today..,-1
9210,i am so upset  because internet connection is running slowly.   is faster than  .,-1
9211,is on the verge of closureã°âââ,0
9212," please note it, 
itã¢ââs not good if any customer disappointed ã°âââ   ã¢ââ¦",-1
9213,"_presence see this  provides 2 connection in rs.598 and 3connections in rs.749. 
so i would like to close my connection. so either move my to prepaid or i will port these numbers out.  pic.twitter.com/ug70hdteaz",1
9214,why you donã¢âât reply to custmer regarding service problems??,-1
9215,"
hi, kindly update below sr stetus. 2608256400 and 2608256786.
very unacceptable service by !!!!!",-1
9216,"#bhartiairtel
facebook ã°ââ¤â reliance jio

google ã°ââ¤â  idea 

amazon ã°ââ¤â bharti airtel 

      ",1
9217,"kya leela majnu chal raha hai !!

haan naa haan naa..

    ã¢ââ¦",0
9218," hi, i am not happy with the services provided by .reccommending others to rethink about  .really bad connection",-1
9219,"digital learning and digital awareness continue in the challenging time through samvaad app, our master trainers, and beneficiaries continue their journey through samvaad application
#digitallearning #financialliteracy #samvaad
_in _fdtn pic.twitter.com/13pwwqtdgi",1
9220,website is down - no possibility of online recharge. #happytohelp #,-1
9221,"hi, pls check with your system and update it buddy so customers don't get repeated such messages just like messages for bill payment. thanks.",1
9222,am unable to see second incoming call while on another call. kindly help,1
9223,it seems like u r not bother about my data speed issue. now u have left me with no option but put a complain before the consumer forum,-1
9224,you have to activate. all settings are fine here. pic.twitter.com/1nbeak6yfr,1
9225,"  from feb to till the time i'm waiting for the solution.  many calls many mails, many reminders but no action. on 26may to till the date i'm here waiting for solution. they promised 24hours 72hours and now sky is the time limit. i want so",1
9226,"here very bad network ! for #internet #calls etc..
dear    
we are big issue at this present location! 
you all are taking full payment for recharge but no help for speed & services ! 

otherwise shut your company! 
thank you 
call me on 7892579299
",1
9227,bsnl is atmanirbhar ã°ââ¤â£ã°ââ¤â£ã°ââ¤â£,0
9228,my friend has got these cashback vouchers. i have not. how to get these.  pic.twitter.com/8vl9zt0exd,1
9229,yes can change,1
9230,it's frustrating. can't even open a page.  screenshot from    pic.twitter.com/uxxcbsrlks,-1
9231," why is that my balance is getting deducted even after all the vas are deactivated in april, my balance was 189/- and now its 120.87/-.
my usage is calling and data for which i do minimal recharge, why unnecessary activate vas and deduct money.",0
9232,thank you for your concern. please give priority to our problem.,1
9233,listen to your customers   ã¢ââ¦,0
9234,8839778253,0
9235," we have been talking over #dm and #emails regarding non-fulfilment of replacement #sim and non-operational outlets in 600073. why don't you get a #homedelivery for me and get this issue resolved.

done and dusted in a few hours!",1
9236," my bill plan has activated without my permission & i am tracking for the same from last april'20. after taking so many follow ups i am still waiting for the support.
my details are given below:-
mobile number- 9953273118",1
9237,how about bsnl ã°âââ pic.twitter.com/viem493iv5,0
9238,hi  i am sure u wont be hesitant to onboard a new customer. i want to port in airtel but  doesnt think i should. do u hv ideas how can i port to ur network without having to send port sms to 1900 since voda isnt allowing me to send smss?   ã¢ââ¦,1
9239," what's funny is that the store manager at vashi was doing a google search to answer to my questions. it's high time you guys stop looting and start providing better services. we'll pay any amount if it's genuine. stop looting, start begging in",1
9240,"agree with you.  please improve your services.
#listentous",1
9241,iã¢ââve already sent you a dm and also asked for the data for the extra charges. but unfortunately like always your customer support team say will get back to you at earliest but they never doo.,1
9242,"everytime new member replies to my email and twitter chat as well but my concerns always remain constant!!!
#worst",1
9243," someone claiming from vodaphone called me with all my sensitive details have been trying to reach support for weeks now, you guys keep closing all my service request",1
9244,"facebook ã°ââ¤â reliance jio

google ã°ââ¤â  idea 

amazon ã°ââ¤â bharti airtel [rt] ã°âââ
      pic.twitter.com/rtadfwmlwj",1
9245,"agreed with you brother. i'm also facing this issue. using , no resolution provided by them.

#listentous  ã¢ââ¦",0
9246," its been 3 days since i am not getting 4g signals in my area. i have already tried my sim card in other phone. the signal that you can see in the image, came only after putting my phone on 4g only mode and manually selecting the network. pleas",0
9247,i'm not going to download any application. you have to do correct your services. you are adding without permission services and deducting money from account. all are cheater...,0
9248," very poor data speed for the past few days on my corporate plan number. can someone help ? location : pcmc area, maharashtra.",-1
9249,hey you   after more than 10 days still you are not help or solve the problem.,-1
9250,arre i was saying that your broadband provider was still happily tweeting about their services while your connection was down!,1
9251,"dear,   when there is electricity in the city, the network is good, but as soon as the power goes out, the network becomes bad, which causes all the idea customers to have problems.",-1
9252," please find new complaint number -4/6769090225435.... wake up and resolve my issue .... do u people even realise the problem i am facing .... not getting incoming calls , messages , blocking of outgoing messages.. this is torture ã°âââ¡",-1
9253,"can anyone at  tell me y i'm charged ã¢ââ¹1200/- when rental is only ã¢ââ¹399/- coz visiting  stores is not helping. an executive at nerul store says the charges are for browsing intl. website, whereas at vashi they say my iphone is sending sms without my knowledge.",-1
9254,your network sucks.,-1
9255," should provide network to do so. totally irresponsible. yesterday 3pm to 7pm zero network. today also, 4g is totally gayab.",-1
9256," is this the speed you are giving to people poor connection rates are high and poorest connection. 
please resolve my speed issue  pic.twitter.com/6aihxn1cnl",-1
9257,these mfers don't even care,-1
9258,on 9th of june my tariff is going to be expire and due to ur worst srevice and network i am doing mnp in another network.,-1
9259,"#jaaduginnika online training session with 192 students and professors of mangalam engineering college, kottayam, kerala on may 3, 2020
#digitallearning #financialeducation #financialliteracy
_in _fdtn pic.twitter.com/9cjslbdfis",0
9260,getting weird calls from the following number +44 7441 915726,-1
9261,"very bad situation, what u suggest i should quit from    pic.twitter.com/ft2k5rqd8b",-1
9262,"indian telco just got super hot!   invested in ,   talking to jio, google talking to   and now rumors of amazon talking to  for investments. did not expect indian telco to gain such strong momentum.",1
9263,"dm'd, thanks for replying",1
9264,"registered mail id does not belongs to me, please advise",1
9265,i hv already done that so many times on mail. i am just being pushed on this issue without any resolution. your cc sucks. nobody gets back & ur engg team never calls. u guys only keep pusging the resolution date. i simply want to port out & i cant send sms. tell me how port out?,-1
9266,looks like u r running a scam. here.. i am waiting for 40 days and no response no end date. _india   are useless and taking no action on .. there may be so many customers impacted like us n losing money #shamevo,-1
9267,"voice quality is worst. sometimes it's like old radio voice with missing words. data speed is extremely bad also flip flop data, it suddenly disappeared. always 3-5 tower and 4g showing. 
don't blame to mobile, jio is working fine with good voice and above average+ data speed.",-1
9268,thank you so much for your attention heena,1
9269,kindly confirm my refund amount rs 4020/- status on priority the same has been pending from more than 10 working days.,1
9270,details provided,0
9271,its so frustrating.  stopped network coverage in my area since 21st may! they not even allowing to sms port out reqst to 1900 so that i can get rid of them. i am postpaid user paying thm for absolutely nothing. pls sombdy help _india   ã¢ââ¦,-1
9272,"vodafraud how people will work from 
home customer support are fraud as like you after following frm 1 yr complain they told to select idea network in manual but idea network is not shown in, service req no: 3119891558,filed an case against 

  ã¢ââ¦",-1
9273,"vodafraud how people will work from 
home customer support are fraud as like you after following frm 1 yr complain they told to select idea network in manual but idea network is not shown in, service req no: 3119891558,filed an case against 

  ã¢ââ¦",-1
9274,"vodafraud how people will work from 
home customer support are fraud as like you after following frm 1 yr complain they told to select idea network in manual but idea network is not shown in, service req no: 3119891558,filed an case against 

  ã¢ââ¦",-1
9275,"vodafraud how people will work from 
home customer support are fraud as like you after following frm 1 yr complain they told to select idea network in manual but idea network is not shown in, service req no: 3119891558,filed an case against 

  ã¢ââ¦",-1
9276,"vodafraud how people will work from 
home customer support are fraud as like you after following frm 1 yr complain they told to select idea network in manual but idea network is not shown in, service req no: 3119891558,filed an case against 

",-1
9277,"vodafraud how people will work from 
home customer support are fraud as like you after following frm 1 yr complain they told to select idea network in manual but idea network is not shown in, service req no: 3119891558,filed an case against 

  ã¢ââ¦",-1
9278,both  and  call themselves uttar pradesh's number one network.  why are you foolish to start fooling the common man?,-1
9279,"sanjeli ma koi isp provider nathi

ã°ââ¥âº",0
9280," 
its more than 1 year!!! most ever pathetic fucking customer service i have ever experienced in my life. issue still unresolved & to the extent, you blocked my incoming instead of providing resolution. 
#worst #pathetic #customerservice #notov",-1
9281," i had raised a request for network issue which is not yet resolved. the only reply i get is to wait patiently, so now i request you guys also to wait patiently for the bill to be paid till the issue is not resolved.",-1
9282,iam waiting for your reply can u help me dear team . about my isd sms charges add on my bill ..   ã¢ââ¦,1
9283,"dear   still not resolved my issue, 

i think   is better services than you guys  ã¢ââ¦",1
9284,"

more than 1 year!!! most ever pathetic fucking customer service i have ever experienced in my life. issue still unresolved & to the extent, you blocked my incoming instead of providing resolution. 
#worst #pathetic #customerservice #notovodaf",-1
9285,"alternate number given 15hours back still problem not resolved. still not getting incoming calls... as it saying ã¢ââ its an invalid no, wrong noã¢ââpls look into matter on high priority.",-1
9286, ã¢ââ¦,0
9287,"_presence i would like to port my no from  . 
heard you have started with wifi calling.",1
9288,thank you  _india  thank you for support. hopefully this relationship will remain connected. wherever we go. successfully reverted the charges.,1
9289,pathetic network in vasco since last 2 days,-1
9290," 
kab help hogi........hamari 
ya asay hi chu...ban k bay te rhe ji...
happy to help u ......ã°âââ",1
9291,pls check below msg...  pic.twitter.com/fjr6gknpdj,1
9292," will u solve our problem or not..
why when anyone call me..
the no u have call is switch off/not reachable
already complain to  before 5 days ago

#shameonyou
   ",-1
9293,thank you  this is me away from work right now. just because you guys are non responsive.  pic.twitter.com/mjaenqept0,1
9294,one of the worst customer service ever. i donã¢âât recommend # anymore.,-1
9295,dm already,0
9296," gottasay, you people deserve losing indian market.   i hear you often talk about digital india. pehle india mei network transparency and appellate toh bana do. i do not hear people in japan aur mexico say, we donã¢âât have n",-1
9297,iska matlab kya hota hai ji.....ã°ââ¤â£  pic.twitter.com/bargob7nev,0
9298,"


pathetic network. promoting as 4g speed. i am not even getting a signal to receive a call pic.twitter.com/avtsanqxab",-1
9299," congratulations! your  red postpaid order dchd28052052107 is successfully placed. track your order here:    or call 8141018180.

this message received on 28th may. but still not received any appointment call.",1
9300,in 2 bn $  could buyout management control of   instead of getting ~4% stake in,0
9301,"wowww....
great you still need some time to work.....
can you pls confirm how much time  do you need to resolve the issue....",1
9302,"hello  is lunchtime over yet? 

look at my highscore. 

iã¢ââm sure with the amount of time you guys have on hand ã¢âânotã¢ââ resolving my network issues you can beat my score. 

post screenshots here. 
  pic.twitter.com/kcaszgvbty",1
9303,..  pic.twitter.com/l093mchiuy,0
9304,"   i have complain regarding deduction of money around 214.5 rupees from prepaid balance without my consent.  i never subscribed to any value added services and when contacted to your customer service via phone via mails, they just tell me its ",-1
9305,"tweeting must have helped, because broadband started working soon ã°âââ",0
9306,cool.. thanksss :),1
9307,seems your customer care is also not online.,1
9308,"yeah, there are two airtel accounts in my family and they are working terrific! i am shortly planing to switch one to ! been with  for around 20 years now! inherited dad's number. time for a change now, looks like!",1
9309,_presence,0
9310,"hi
yes i did receive a call regarding that but didnã¢âât receive any emails or call back after that..
can you plz check",1
9311,"still the problem is not sorted out.  unable to topup with the existing balance in the prepaid account. # #idea 
  ã¢ââ¦",-1
9312,the account is still showing negative balance. no change in account whatsoever. nothing credited.,-1
9313,"sir , for  customer means ã â¤âã â¤â·ã â¥âã â¤â ã â¤â¸ã â¥â ã â¤â®ã â¤â°  they never resolve your issue ,they always  gave assurance  but never reslove the issue",0
9314,"thank you for the late reply and you will be happy to know that i have done portability in another company.
_cares
   ã¢ââ¦",1
9315,you have to learn to live with corona and reminder smss from from billers. no point in crying... you can expect a vaccine for corona but no escape from billers.,-1
9316,is this the way u treat your customer. and i have been using  10+ years now how can u people talk like this and say them the primary number is switched off when it is on 24/7. itã¢ââs clearly without clearing the bill u cannot port and,1
9317,"

 i am  user for past 3 years 
i have never faced an issue with network . but for past 1 week the network in my place is not that great . even youtube is not streaming ã°âââ¡ . plz   see to this",-1
9318," 
ã â¤â¸ã â¤â° 
ã â¤âã â¥âã â¤â² ã â¤â¤ã â¥â ã â¤â ã â¤âã â¤â¯ã â¤â¾
ã â¤â²ã â¥âã â¤âã â¤â¿ã â¤â¨ ã â¤âã â¤âã â¤â¾ ã â¤â¹ã â¥âã â¤â ã â¥âªã â¥â¯ ã â¤â°ã â¥âã â¤âªã â¤â¯ã â¤â¾ ã â¤â¤ã â¥â ã â¤âã â¤â¬ ã â¤â¤ã â¤â ã â¤âã â¥âã â¤â°ã â¥âã â¤â¡ã â¤â¿ã â¤â ã â¤â¨ã â¤â¹ã â¥âã â¤â ã â¤â¹ã â¥âã â¤â 
ã â¤â¹ã â¤â¾ã â¤â²ã â¤â¾ã â¤âã â¤â¿ ã â¤âã â¤â¶ã â¥âã â¤âµã â¤â¾ã â¤â¸ã â¤â¨ ã â¤âã â¤â°ã â¥âã â¤â° ã â¤â¦ã â¤â¿ã â¤â¯ã â¤â¾ ã â¤âã â¤â¯ã â¤â¾ ",0
9319,very poor network of  in phagi.. i have recharged with 599 but my network is showing 2 g speed everywhere in phagi from many times    very poor network of . refund my recharge amount,-1
9320,ã â¤âµã â¥âã â¤â¡ã â¤â¾ã â¤â«ã â¥âã â¤â¨ ã â¤âµã â¤â¾ã â¤â²ã â¥â ã â¤â¬ã â¥âã â¤â²ã â¥â ã â¤â¥ã â¥â 7 ã â¤â¦ã â¤â¿ã â¤â¨ ã â¤â®ã â¥âã â¤â ã â¤âã â¤âªã â¤âã â¤â¾ ã â¤âªã â¥âã â¤â¸ã â¤â¾ ã â¤â ã â¤âã â¤â¾ã â¤âã â¤âã â¤â¾ ã â¤â²ã â¥âã â¤âã â¤â¿ã â¤â¨ ã â¤âã â¤â­ã â¥â ã â¤â¤ã â¤â ã â¤âªã â¥âã â¤â¸ã â¤â¾ ã â¤â¨ã â¤â¹ã â¥âã â¤â ã â¤âã â¤â¯ã â¤â¾ ã â¤â®ã â¥âã â¤â°ã â¥â ã â¤âã â¤âªã â¥âã â¤â² ã â¤â¹ã â¥â ã â¤â¹ã â¤â®ã â¤â¾ã â¤â°ã â¥â ã â¤âªã â¥âã â¤â°ã â¤â§ã â¤â¾ã â¤â¨ã â¤â®ã â¤âã â¤â¤ã â¥âã â¤â°ã â¥â ã â¤âã â¥â ã â¤â¸ã â¥â ã â¤âã â¤â¿ ã â¤âµã â¤â¹ ã â¤âã â¤â¸ ã â¤âªã â¤â° ã â¤â¸ã â¤âã â¥âã â¤â¤ ã â¤â¸ã â¥â ã â¤â¸ã â¤âã â¥âã â¤â¤ ã â¤âã â¤â¾ã â¤â°ã â¥âã â¤â¯ã â¤âµã â¤â¾ã â¤â¹ã â¥â ã â¤âã â¤â°ã â¤âµã â¤â¾ã â¤âã â¤â ã â¤âµã â¥âã â¤â¡ã â¤â¾ã â¤â«ã â¥âã â¤â¨ ã â¤âã â¥âã â¤â° ã â¤â¹ã â¥â ã â¤âã â¤â ã â¤â¬ã â¤â¹ã â¥âã â¤â¤ ã â¤â¹ã â¥â ã â¤âã â¤âã â¤â¿ã â¤â¯ã â¤â¾ ã â¤âã â¤â¿ã â¤â¸ã â¥âã â¤â® ã â¤âã â¥â ã â¤â¯ã â¤â¹ ã â¤âã â¤âã â¤âªã â¤â¨ã â¥â ã â¤â¹ã â¥â   pic.twitter.com/yapk9kcbpt,0
9321,"i have received the msg but i haven't raised the request, could you please check and help me outã¢ââ pic.twitter.com/vh8sixiofp",1
9322,you guys are worst in terms of service also and the way u interact with the customer i have cleared the entire amount of bill ported to airtel still u people.. after clearing all the bills y are u calling to the alternate number and talking ve,-1
9323,any progress?? it is now getting worse...if it is beyond your control...then please let me know. so that i can opt for number portability _india  ã¢ââ¦,1
9324,two days!!!,0
9325,someome from your team called me and told that if i do a recharge of 399 i will get 3 gb per day for 56 days but when i did i am only getting 1.5gb per day and that's totally unacceptable as i was told that i will get more can u kindly look into this matter.,1
9326,ã â¤âµã â¥âã â¤â¡ã â¤â¾ã â¤â«ã â¥âã â¤â¨ ã â¤âµã â¤â¾ã â¤â²ã â¥â ã â¤â¬ã â¤â¹ã â¥âã â¤â¤ ã â¤â¹ã â¥â ã â¤â®****** ã â¤âã â¤âã â¤â¸ã â¤â¾ã â¤â¨ ã â¤â¹ã â¥âã â¤â ã â¤âã â¤â¤ã â¤â¨ã â¤â¾ ã â¤â¦ã â¥âã â¤â° ã â¤â¸ã â¥â ã â¤â«ã â¥âã â¤â¨ ã â¤â²ã â¤âã â¤â¾ ã â¤â°ã â¤â¹ã â¤â¾ ã â¤â¹ã â¥âã â¤â ã â¤â²ã â¥âã â¤âã â¤â¿ã â¤â¨ ã â¤â¸ã â¤â¾ã â¤â²ã â¥â ã â¤âã â¤â ã â¤â¾ã â¤â¤ã â¥â ã â¤â¨ã â¤â¹ã â¥âã â¤â ã â¤â¹ã â¥âã â¤â ã â¤âã â¤â° ã â¤â®ã â¥âã ,0
9327,oh man! it is a clear scam.  people were after me to upgrade it - told them to allow me a proper phone call without any drop and i will upgrade.,1
9328,disappointing that you and ur customer care doesn't bother to provide solutions. 24:38 seconds on one of the calls who just kept quiet without speaking because he seemed incompetent to find answers to my questions. but i can't complain because,1
9329,hey. i'm a red x customer. i can't activate the samsung discounts that i'm eligible for. have sent multiple emails and had chats with support over the past week. but no solution. only automated replies. you guys need to do better.,1
9330," dear , i am requesting you again and again to activate volte on my number. i am done with all steps and complained everywhere ur mail, care, showroom. but nobody wants to help. in dm u r telling me to wait but how long yaar hushhh i m ",1
9331,"  still struggling with bad network and now adding on service also , bad experience for so long !",-1
9332,"its pathetic service with idea
i raised a complaint on 25 may still no solution. what kind of network they provide to customers
i understand why idea voda going to big losses with active customers. 
complain number 1-375701741155  ",-1
9333,still waiting...,0
9334,no network in pune from 24hrs why are you advertising for great network and services. no response from customer service #worstservice,1
9335,kita tebak yuk!,0
9336,dear service provider... help me to get my number port.... i will be very thankful to you.... my number is 8376909015...please tell me your outstanding amount and further process,1
9337,services for my number r not restored despitee of making paymnt..can u plz check n help,1
9338,"   ,i am not happy with your service ,4g not working properly even getting network issue while calling. several time called to customer care but not getting proper response. so do the needful.",0
9339,"      _news 

***   loot ***

see the reply from  appellate up west.
these guys are closing the complaints as per their own mind.
they are not concerned ab",-1
9340,"i have not had a network from four days, please fix it as soon as possible
 ã¢ââ at kaal bhairav temple",1
9341,"get lost, your team is useless.",-1
9342,"hi  , your mobile internet in delhi is not bad, it's trash. you should stop internet services instead of claiming things about free 100 gb blah blah scams. thanks.

(soon you will ask for a direct message which is going to make things only worse)",1
9343,"thank u heena
problm solved already 
thank you much ",1
9344,why does internet go off when calls are being done/picked up. this didnt happen earlier but happening since 2 weeks approx.,0
9345,team can you try once which number provide by you and your team it's working?,1
9346,"how to porting from jio to other network?
 _cares ",0
9347,"#idea_chor_hai
  pic.twitter.com/jkjlmbcbsl",0
9348,"i am looking to port my #airtel no. to #idea in ahmedabad.  , want to get the complete process done staying at home, kindly suggest..!!",1
9349,"after 4 days  can not convert postpaid to prepaid 
this is place we submit my documents
do something strictly.  pic.twitter.com/5yskmyh1ym",0
9350,airtel has stable network compared to others.,1
9351,there is no network. my number is not reachable most of the time.,-1
9352,"don't keep high balance in your account. they are intentionally doing this harassment of activating callertune vas services juiceup packs without customers request.
_india please cancel license of voda idea.",-1
9353,network says 4g but the internet speed is equivalent to 2g! can you fix the issue asap? need to work from home!,0
9354,i tried to contact your customer care service in many ways but you didn't respond . i am having trouble in accessing prime video service and also i have trouble in loading some popular websites. i could access those with other network on my h,-1
9355,or kitna time lagaga phone received korna ka liya  pic.twitter.com/9ujdzscucz,0
9356,i already dm my number 4 days back pla check,1
9357,kindly solve the issue from your end. its a technical issue from your end.,1
9358,my mobile is supported and i've turned on volte call in my setting but i am not getting any volte service.   kindly resolve my issue asap .  my device is realme 3 pro   ã¢ââ¦,1
9359,"i submitted my documents to convert postpaid to prepaid 1/06/2020 but now a day that not converted after 4 days 
what should i do.",0
9360,segnaliamo problemi di linea zona bosa e limitrofe che succede ?,0
9361,hi i recharged a wrong number wat do i do ? as customer care is always busy when i call,1
9362,no network coverage since last night..itã¢ââs worst ..,-1
9363,"# gives six months free #broadband to #smbs in uk:





_hu

  ã¢ââ¦",1
9364,"_cares  
#yeh turbonet hein mimo technology ki speed hein? pic.twitter.com/sjjxoh5idb",0
9365,have you really taken any time to fix any of issues which your old customers are facing or it's like bring new and forget about old one. i have tried various time but no response. hence thinking about porting the number  or _presence.,-1
9366,"thank you ,  no.9776717280 and 7978058097",1
9367,i've already switched to _presence no worries now. ã°âââã°âââ¼,-1
9368,"meaning of #vodaphone #supernet #4g?
look at the snaps
then you call them at #vodaphone #customercare you get an answer, ""sir/mam, we are working on it fix it soon
can you answer what soon means for 
i launched my first complaint 6 years before while using 3g network  pic.twitter.com/2yfb44gegv",-1
9369,"well i like your ""priority"" service ã°âââ
anyways the issue is resolved now!",1
9370,sorry to disturb you but have no choice left. no one is listening at  or telecom ministry or tsp division or dot. there is no network for  for last 2 years in our place and in 2020 century we are forced to live like,-1
9371,does  solve queries? as i have raised to activate my sim and till now no response. worst cce i am facing.,-1
9372,i had done 2 recharge of 39 and 49 on my in law mobile on 1st may and today she is not able call from her mobile due to no balance and customer care said we had deducted 60 rs why this charge number.8948022154,1
9373,"# gives six months free broadband to smbs in uk








_hu
  ã¢ââ¦",1
9374," _cares your 4g network in ambernath, pc 421501  just doesn't work. 
i had work from home please do something   _cares",1
9375,always the same response ã°ââ¤â£ it's been almost 5 months. when will you resolve the issue? ã°âââã°âââ,1
9376,network is zero ã¢ââã¢ââã°âââ«ã°âââ«ã°âââ«ã°âââ«,0
9377," 

we have cross three months with your wrost network connectivity 
you guys are not compromising with the bill amount, however we have to compromise with your wrost network.  pic.twitter.com/kgs39hjdgr",0
9378,thanks for your prompt response _india. after my tweet  contacted me and my deducted amount has been credited back to my account by them. but i don't know about thousands of other people suffered the same who don't know how to and whom to complain.,-1
9379,", making emergency calls is not easy anymore! the recorded message take ~15sec before knowing if the number gets connected or not, defeating the purpose of ""emergency call""
i am falling back to easier ways, like telegram calling
give me the che",-1
9380,he is hurtã°ââ¥âº,0
9381,need your call today otherwise i am quitting from,0
9382,how many times you guys will reply like this. any evidence will work in your favor.  check my records attached above,1
9383,is it possible to know why  is doesn't work in sardinia bosa ? we are asking since one hour to  but no answers at all maybe a collective requ,-1
9384,are you guys high on weed?  have you read the mail ive forwarded to your team?,0
9385,"dear  so far no resolution to my issue , continuously balance is getting deducted without any reason and canã¢âât see balance deductions in  apps. you are looting money i donã¢âât know how youã¢ââre share price is going up _ _awaaz ",1
9386,"please findout the network name ã°âââã°âââ
_presence   ",1
9387,have you ever check the condition of your network service in assam and west bengal,0
9388,"hey   _news,
i have a concern to share. find additional info in dm by _in, reference id: 1aq015.
#speakup",1
9389,"   i asked for a simple question, if i've a unlimited plan, then why the hell , bot lady tells me that i've not sufficient balance for call, and on the top of that you're asking about my address, signal strength #wtfã°âââ pic.",-1
9390," fail services 
giving 2g and 3g services and charging us for 4g 
.........poor internet service ......

area is
 chanchori 
pali dist 
rajasthan .....

badi mushkil se twitter chala aaj",-1
9391," sir, thank you for your quick action. at last i received call from fraudster  and their version is no upgrade  of network  can be possible from them at my location. now i am free to port from this cheat company to some good service pr",-1
9392,"i don't have any vodaphone number, i am receiving messages from mentioned number",1
9393," what's going on? at times there is no signal and other times it's so weak that i am unable to hear anything on a call. this is happening since yesterday, please look into this asap. my work is badly effected. area pin - 421501, ambernath (east",-1
9394,sent you a dm with details as asked by you.,0
9395,dear mr. please check my services registered number in above message.,1
9396,customer service very bad,-1
9397,ã â¤âã â¤â¸ ã â¤â²ã â¥âã â¤âã â¥âã â¤â¶ã â¤â¨ ã â¤âªã â¤â° ã â¤âã â¥âã â¤â¯ã â¤â¾ ã â¤â¸ã â¥âã â¤âªã â¥âã â¤â¡ ã â¤â¦ã â¥â ã â¤âã â¤â¾ ã â¤â°ã â¤â¹ã â¥â ã â¤â¹ã â¥âã â¤â?,0
9398,tired of calling on 199 and waiting endlessly to get connected. pls remove intl roaming charges from my bill. never asked to activate any such plan.,-1
9399,"i changed my network form , your network is gone wrost. i complained to your call center they also not given me a positive response.",-1
9400,how many more days it will take to restore your  network its already been 15 days at 700020,1
9401,thankyou..,0
9402,"ãâ§ãâãâ¨ãâ± ãâãâµãâ§ãâ¨ãâãâ ãâãâ ãâãâµãâ± _egypt 
we made a request to switch to  a couple of days ago and they refused claiming that i have an outstanding balance on my account.",1
9403,not received phone. all friends band your  network  pic.twitter.com/3jlgzjpbe4,1
9404,zee5 is not working through  play. please check.,1
9405," are you serious abt ur users, tried to convert from billing to prepaid twice... you staff is most arrogant and unhelpful.. shld i port over to other network?",-1
9406,ã â¤â¦ã â¥âã â¤âã â¤â¨ã â¥â ã â¤â®ã â¥âã â¤â ã â¤â ã â¤â°ã â¤â¹ã â¤â¾ ã â¤â¹ã â¥â ã â¤âã â¤â¬ ã â¤âµã â¥âã â¤â¡ã â¤â¾ã â¤â«ã â¥âã â¤â¨ ã â¤âã â¤â¬ã â¤â°ã â¤â¦ã â¤â¸ã â¥âã â¤â¤ã â¥â ã â¤âã â¤âªã â¤â¨ã â¥â ã â¤âã â¥âã â¤â°ã â¤â¾ã â¤â¹ã â¤âã â¥âã â¤â ã â¤âã â¥â ã â¤â¨ã â¤â®ã â¥âã â¤â¬ã â¤â° ã â¤âªã â¤â° ã â¤âªã â¥âã â¤â²ã â¤â¾ã â¤â¨ ã â¤âã â¥âã â¤âã â¤â ã â¤âã â¤â° ã â¤â°ã â¤â¹ã â¤â¾ ã â¤â¹ã â¥â ã â¤â¬ã â¤âã â¥âã â¤â° ã â¤âã â¤â¨ã â¤,0
9407,"  stop calling me for network porting. and how do you even get my number? it's in dnd. where is trai when we need them!
plus please train your executives that they represent . i am getting calls on an everyday basis, they say ""but i cal",1
9408,can't send any message from 9635733800  number..  no incoming & outgoing message in my sim.. pls help   pic.twitter.com/1gpxh1iveb,1
